# FF7 German EXE String Dump
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET | TEXT
# ================================================================================

0x595C3C | [ \ 
0x595C41 | &1,
0x595C46 |  /
0x595C58 | f f 3'1T
0x595C74 | h h 7(1V
0x595C90 | i i 3)C@
0x595CA0 | @ 
0x595CAC | k k 3*1 
0x595CB8 | !     
0x595CC8 | m m 7+1C
0x595CE4 | n n 
0x595CE9 | ,1(
0x595CEE |  2
0x595D00 | o o 
0x595D05 | -14
0x595D0A |  *
0x595D1C | Ö Ö 5.D0
0x595D2C |  "
0x595D38 | { { 7/B 
0x595D45 | $    
0x595D54 | ~ ~ 50B 
0x595D63 | V  
0x595D73 |  51 
0x595D8F |  52B 
0x595D98 |    !  
0x595DAB |  53(@
0x595DB4 | !    "
0x595DC7 |  54(@
0x595DD0 |    ! "
0x595DE0 | ^ ^ 
0x595DFC | b b 
0x595E18 | ` ` 
0x595E34 | a a 
0x595E50 | c c 
0x595E6C | d d 
0x595E88 | e e 
0x595EA7 |  3<1T
0x595EC3 |  3=14
0x595EDF |  7>1X
0x595EE8 | !     
0x595EFB |  7?1D
0x595F14 | ä ä 
0x595F19 | @17
0x595F1D | ' &!     
0x595F35 | A12
0x595F3A |  (
0x595F51 | B1+
0x595F56 |  2
0x595F61 | G 
0x595F64 |   C p p 3C1P
0x595F84 | q q  DB 
0x595F8D | _7
0x595F90 |  !
0x595FA0 | s s 3E14
0x595FBC | u u 
0x595FC1 | F1*
0x595FC6 |  *
0x595FD8 | v v 5GB 
0x595FE1 | _6
0x595FE4 |  !    
0x595FF4 | x x 
0x595FF9 | H1>
0x595FFE |  %
0x596010 | y y 7I1
0x59602F |  3J
0x59604B |  3f1
0x596064 | ö ö 7L 
0x596083 |   M 
0x59608A | # 
0x59609F |   N 
0x5960A6 | #!
0x5960BB |   O 
0x5960C2 | #"
0x5960D7 |   P 
0x5960DE | ##
0x5960F3 |  3Q1R
0x59610F |  5RD0
0x59611C |  "
0x59612B |  7S1P
0x596138 | ( 
0x596149 | T1*
0x59614E |  *
0x596163 |  7U1<
0x596181 | V1*
0x596186 |  /
0x59619B |  7W1
0x5961B4 | ß ß 5XB 
0x5961D3 |  5Y(@
0x5961E0 |  "
0x5961EF |  7Z1p
0x59620B |  5[B 
0x596214 |    `  
0x596227 |  5\B 
0x596230 | !     ü
0x596243 |  7]B 
0x59624C | !     ü
0x596255 | E 
0x596258 |   C ü ü 3
0x596262 | 18
0x59627B |  7_B\
0x596288 | ! 
0x59628D | L 
0x596290 |   4 
0x596297 |  3
0x59629A | 1J
0x5962B3 |  7aBf
0x5962C0 | $ 
0x5962C5 | C 
0x5962CF |  3
0x5962D2 | 1(
0x5962D6 |  %
0x5962EB |  3cB 
0x5962F5 | 8    
0x5962FD | 9 
0x596307 |  7
0x59630A | 1H
0x596323 |  7eB 
0x596329 | '8
0x59632C | !     
0x596340 | 7m1R
0x59635C | 7nBÖ
0x596378 | 6o10
0x596384 |  `
0x5969A5 | "S   
0x5969AD | "]!
0x5969B1 |  ^ [!
0x5969B7 |      `!\   \ `!:   q `!
0x5969CF |  q ? 
0x5969D5 |  y 
0x5969E5 | "S   S 
0x5969EF | !s
0x5969F7 |  HitÖe
0x5969FE |       Kälte
0x596A0A |       Gewitter
0x596A19 |    Erde
0x596A21 |        Gift
0x596A2D |        Schwerkraft
0x596A40 | Wasser
0x596A47 |      Wind
0x596A51 |        Heilig
0x596A5F |          Tod
0x596A6C |                 Gefahr
0x596A83 |              Schlaf
0x596A97 |              Gift
0x596AA9 |                Trauer
0x596ABF |              Zorn
0x596AD1 |                Psycho
0x596AE7 |              Schweigen
0x596AFE |           Hast
0x596B0D |                Gemach
0x596B23 |              Stop
0x596B35 |                Frosch
0x596B4B |              Zwerg
0x596B5E |               Allm.Verstein.
0x596B7B |      Verstein.
0x596B8A |           Heilung
0x596B9C |             Barriere
0x596BB1 |            ZBarr.
0x596BC3 |              Wasser
0x596BE5 |                    Schild
0x596BFF |              Todesurteil
0x596C18 |         Manipul.
0x596C29 |            Tobsucht
0x596C3D |            Unverwundbar
0x596C55 |        Lähmung
0x596C64 |             Blind
0x596C76 |                   Element/Nebenwirkung
0x596C9D |     ZusatÖwirkung
0x596CAF |            Angriff
0x596CC2 |                  Verteidigung
0x596CE0 |             Halbieren
0x596CF6 |                Unwirksam
0x596D0F |                Absorbieren
0x596D6A |                         Stärke
0x596D89 |                   Geschick
0x596DA4 |                 Vitalität
0x596DBE |                Zauber
0x596DD4 |                   Gemüt
0x596DEC |                    Glück
0x596E05 |                    Angriff
0x596E20 |                  Angriff %
0x596E3B |                Verteidigung
0x596E57 |             Verteidigung %
0x596E72 |           Zauber
0x596E83 |                   Zauberabwehr
0x596EA2 |             Zauberabw. %
0x596EBB |             Waf.
0x596ECC |                     Rüs.
0x596EE5 |                     Acc.
0x596EFE |                     Limit-Stufe
0x596F37 | !    `!
0x596F45 |  `!R w ü 
0x596F67 |        \     
0x596F77 |      W \ Waf.
0x596F85 |                  Rüs.
0x596F9B |                  Acc.
0x596FB1 |                  Zub.
0x596FC7 |                  Stärke
0x596FDF |                Geschick
0x596FF7 |              Vitalitä
0x59700D |              Zauber
0x597021 |                Moral
0x597036 |                 Glück
0x59704C |                 Angriff
0x597064 |               Angriff %
0x59707C |             Verteidigung
0x597095 |          Verteidigung %
0x5970AD |        Zauber
0x5970BB |                Zauberabwehr
0x5970D7 |          Zauberabw. %
0x5970ED |          Fassung:
0x5970FF |              Wachstum:
0x597116 |             Keine
0x597128 |                 Normal
0x59713F |                Doppelt
0x597156 |               Dreifach
0x59719D | "S   
0x5971A7 |    !!
0x5971B5 |  ]!    `!\   \ `!:   r 
0x5971CD |  X   
0x5971D9 |  q 
0x5971DF |  Feuer
0x5971E6 |       Kälte
0x5971F2 |       BlitÖ
0x5971FE |       Erde
0x597209 |        Gift
0x597215 |        Schwerkraft
0x597228 | Wasser
0x59722F |      Wind
0x597239 |        Heilig
0x597247 |          Soll das wirklich entfernt werden?
0x597273 |  Ja!
0x597278 |                                 Einen Moment
0x5972A5 |                        Sephiroth
0x5972CA |                       Waf.
0x5972E5 |                        Rüs.
0x597301 |                        Fähigkeitsliste
0x597328 |             Rüstungseffekt
0x597343 |              Prüfen
0x597357 |                      Ordnen
0x597373 |                      Gespeicherte Zahl   /24
0x5973A0 |     AP
0x5973A7 |                          Auf nächste Ebene
0x5973D2 |           MASTER
0x5973E3 |                      Ordnen
0x5973FF |                      Tauschen
0x59741D |                    Alles entfernen
0x597440 |             Wegwerfen
0x597469 |                            Geschwindigkeit   %H
0x597499 | HER
0x59749D |    SchutÖ   %H
0x5974AC | HER
0x5974B0 |             Zauberkraft   %H
0x5974CD | HER
0x5974D1 |        Glück   %H
0x5974E3 | HER
0x5974E7 |              MASTER
0x5974FB |                      Stärke
0x597517 |                      Vitalität
0x597536 |                   Zauber
0x59754F |                      Zbrvertdg
0x59756E |                   Geschick
0x597589 |                    Glück
0x5975A2 |                       MAXHP
0x5975BE |                       MAXMP
0x5975DA |                       MAXHP
0x5975F6 |                       MAXMP
0x597612 |                       EXP.UP
0x59762F |                      Gil UP
0x59764B |                      Treffen - %
0x59766C |                 Treffen + %
0x597688 |                 Chocobo treffen
0x5976A8 |             Präventivm. + %
0x5976C4 |             Fernangriff
0x5976DC |                 Alle angreifen
0x5976FB |              Gegenangriff
0x597715 |                Alle angreifen
0x597733 |              Ständiger Angriff
0x597752 |           HP/MP-
0x597763 | nderung
0x597785 | "S   
0x59778D | !C!
0x597793 |  $!C!  
0x59779D | "C!
0x5977A1 |  D 
0x5977A7 |  } : 
0x5977AF |      5"S   S 
0x5977BD | "T 
0x5977C3 |  $!
0x5977C7 | !|!
0x5977CB |  @ 
0x5977CF | !    `!i   i `!:   ~ 
0x5977E9 |  ~ 
0x5977EF |    ~ `!
0x5977F9 |  2 Ö \ O - 
0x597805 |  W     *!:   : `!: 
0x597819 |  S 
0x597821 |  S 0 
0x59782C |     O 
0x597837 |  O w!
0x597847 |  8 
0x59784B |    \ 8 
0x597855 |  \     Z \ 
0x597865 |  `!R w ü 
0x59786F |  Zauber
0x597877 |                Beschwören
0x597891 |            Feindtechnik
0x5978A9 |          ZusätÖliche Fähigkeit
0x5978C8 | Alle
0x5978CD |                  4x-Zber
0x5978E6 |               MP absorb.
0x5978FF |            HP absorb.
0x597921 |                      Auch stehl.
0x597942 |           Schlag
0x597953 |                Turbo-MP
0x59796B |              Nichts
0x59797F |                Nicht genug MP.
0x5979B5 | "S   
0x5979BD | "2!
0x5979C1 | !K 
0x5979C9 | !K 
0x5979D1 | !  
0x5979D5 |  S     `!r   r `!:   
0x5979EB |  `!
0x5979F1 |  6 Ä \ 
0x5979F9 |  6 g \ 
0x597A01 |    Ä : Verwenden
0x597A12 |         Ordnen
0x597A21 |            SchlüsselobÄekte
0x597A3D |  Allein
0x597A45 |            Feld
0x597A55 |              Schlacht
0x597A6B |          Werfen
0x597A7B |            Typ
0x597A8A |               Name
0x597A9D |              Max.
0x597AAF |              Min.
0x597AC1 |                OK! Klar!
0x597ADA |                               Ich bin nicht sicher, aber
0x597B14 |             Ist mir egal.
0x597B2E |                           Heh! Heh!
0x597B52 |                               V-v-verdammt! Mein Kopf!
0x597B89 |                Hat nichts mit mir Öu tun!
0x597BB3 |              Hmm, das wär's also.
0x597BD5 |                    Ich bin nicht sicher, aber
0x597C04 |             Ich hab die falsche Person erwischt.
0x597C35 |    Das sollte ok sein.
0x597C4C |                     Noch nicht ganÖ bereit.
0x597C78 |                 Nein, ich bin es nicht.
0x597CA0 |                 Ok, klar!
0x597CBA |                               Kapier ich nicht.
0x597CEA |                       Hat nichts mit mir Öu tun.
0x597D1B |              Cool! Das sollte ok sein!
0x597D42 |               Nee! Kapier ich nicht!
0x597D67 |                  Mann, ich tapp total im Dunkeln!
0x597D99 |        Ich verlier immer mehr Menschliches
0x597DC5 |    Ich bin noch nicht bereit.
0x597DE3 |              Es hat nichts mit mir Öu tun.
0x597E0E |           Das gefällt mir! Her damit!
0x597E34 |             Hmph. Hab ich nicht ganÖ kapiert, aber
0x597E68 | Nicht ich! Gib es Äemand anders!
0x597E89 |        Es hat nichts mit mir Öu tun.
0x597EAE |           %!
0x597EBB |  >!, )!Y 
0x597EC7 |  h 7!
0x597ECD |  f R 
0x597ED3 |  7 
0x597EDF |  v 
0x597EE7 |  !!
0x597EEB |  &!
0x597EF3 |  b a ) V ; = [ \ #!
0x597F09 |  ,!Ä +!
0x597F15 |  Ü 1!M / 
0x597F1F |  0 
0x597F25 |  # w 
0x597F2D |  8 N 
0x597F39 |  E 
0x597F41 |  Ö E!
0x597F47 |  5!@!i n q F!
0x597F61 |  4 (!
0x597F69 |  Z x 
0x597F71 |  B 
0x597F7F |  3 
0x597F83 |  =!] 
0x597F89 |  I!J!K!L!M!N!O!P!Q!R!S!T!U!V!W!X!Y!Z![!\!]!^!_!
0x597FBB |  } 
0x597FC3 |  ü 
0x597FCD |  ?!* 
0x597FD5 |  *!
0x597FE1 |  G L 
0x597FED |  + 
0x597FF3 |  u 
0x597FF7 |  g 
0x597FFD |  - 3!
0x598005 |  $ ! > 
0x59800F |  ^ 
0x598015 |  O 
0x598019 |  H 
0x59801D |  t F 
0x598023 |  C!
0x598027 |  A | 
0x59802D |  6 
0x598031 |  5 4!
0x598037 |  2!
0x59803D |  2 D!
0x59804D |  Q 
0x598053 |  0!
0x59805B |  P 
0x598061 |  k -!" @ 
0x59806D |  & 
0x598071 |  <!J 
0x598079 |  A!. 
0x598081 |  l y 9 
0x598089 |  ö 9!
0x598091 |  '!s 
0x598099 |  { 
0x5980A3 |  ;!e 
0x5980AD |  ~ 
0x5980B3 |  "!
0x5980B7 |  ? U  !
0x5980C3 |  r I ß 
0x5980CD |  T B!% p ä ' /!
0x5980E1 |  .!_ 1 : K 
0x5980ED |  m 
0x5980F1 |  G!:!C 
0x5980FF |  D ( 
0x598105 |  o $!
0x598111 |  X S 8!
0x598119 |  d 
0x59811D |  ` W < 
0x598127 |  H!c 
0x598131 |  6!
0x598137 |  =>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdiÄqrwÖ{     0   (   L     
0x5981A7 | !0 !   
0x5981B1 | O/JpNOR
0x5981C1 | A'9h=
0x5981C9 | InN,$   #  0 @ 
0x598252 | S\
0x598273 | ud
0x59829C | vS
0x5982F2 | VS
0x598442 | S\
0x598463 | ud
0x5984AC | vS
0x5984E2 | VS
0x5985D9 |         !"#$%'(    
0x5985ED | "S   S 
0x5985F5 | "S   ~ 
0x598601 |  : 
0x598607 |      `!:   : `!:   O `!
0x598621 |  - i 
0x598627 |  Cloud
0x59862E |       Barret
0x59863B |      Tifa
0x598645 |        Aeris
0x598652 |       Red XIII
0x598661 |    Yuffie
0x59866B |      Cait Sith
0x59867A |   Vincent
0x598684 |     Cid
0x59868C |         Choco
0x5986B5 |          Leer
0x5986C3 |      Löschen
0x5986D0 |   Auswählen
0x5986DC | Standard
0x5986E5 |  Abbrechen
0x5986F0 | ABCDEFGHIJäKLMNOPQRST
0x598706 | UVWXYZ,.+-öabcdefghiÄ
0x59871C | klmnopqrst
0x598727 | uvwxyÖ:;  ü0123456789
0x59873D |    RaginLion
0x59874A |       Freshmake
0x59875A |       Square
0x598767 |          3Dfx
0x598775 |            Local
0x598786 |           Gold
0x5987AA | kmoqs+-/13uwy{}579;=Ü
0x5987C3 | ?ACEG
0x5987CD | ____
0x5987D2 | acegi!#%')
0x5987E1 | JLNPR
0x5987ED | _]^
0x5987FA |       ä
0x59880A | Älnpr*,.02tvxÖ|468:<~
0x598823 | >@BDF
0x598832 | `bdfh "$&(
0x598841 | IKMOQ
0x598860 |     !   "   $   %   '   (        &4031&.      !
0x598890 | Ex-SOLDIER
0x5988A1 | X!         Z!Z!V V     
0x5988BD | "  T   R   
0x598900 | C   !!/-+)%-      !öBarret
0x598920 | @ 
0x598925 |  !         
0x598933 |  / /     
0x598940 | *   
0x598984 |     "!+++*'.      !9Tifa
0x5989A4 | 0 
0x5989A9 |  !         
0x5989B7 |  0 0     
0x5989C4 | (   
0x598A08 |     #!*+-.%.      !4Aerith
0x598A28 | ^ 
0x598A2D |  !         
0x598A3B |  7 7     
0x598A8C |     $!*,+**.      !äRed
0x598AAC | P#
0x598AB1 |  !         
0x598ABF |  1 1     
0x598ACC | ,   Q
0x598AD2 | # 7
0x598AD6 | # 
0x598AF0 | E   
0x598B10 |     %!            !KYuffie
0x598B30 | w$
0x598B35 |  !         
0x598B43 |  % %     
0x598B50 |     GL! 
0x598B94 |     &!*+-+%/      ! Cait Seith
0x598BB9 |  !         
0x598BC7 |  2 2     
0x598BD4 | .   J   Zx; 
0x598C18 |     '!)*++%.      !WVincent
0x598C3D |  !         
0x598C4B |  2 2     
0x598C58 | 0   
0x598C9C |     (!,,+*&.      !_Cid
0x598CBC | i&
0x598CC1 |  !         
0x598CCF |  / /     
0x598CDC | 2   
0x598D20 |     )!,,+*&%      ! 
0x598D40 |  !  
0x598D45 | '!         
0x598D53 |  $ $     
0x598D60 | ,   *   
0x598DA5 |    *RuhdfaN      ! Sephiroth
0x598DC4 | ü&( 
0x598DC9 |  !          / /
0x598DDB | !    
0x598DE6 | $ W
0x598EB1 |                                !   &   !   "   &   !   #   &   !   $   &   !   %   &   !   &   &   !   '   &   !   (   &   !   )   &   !       &   !   *   &   !                       !               &   $   #   "   %   #   $   #   #   '   $   #   )   $   #   %   %   #       %   #   (   #   #   $   $   #   %   $   #   *   %   #   (   "   !                               #   #   (   $   #   #   #   #   %   #   #   &   #   #   '   #   #   )   #   #       $   #   !   $   #   *   "   #   *       #                                       $   %   #   #   %   #   "   #   #   !   %   #   !   #   #   #   $   #   "   $   #   &   "   #   '   "   #   )   "   !                                               !                   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   `   a   d   e   f   g   h       Ä   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent!
0x59924F |      Magic Materia!
0x599263 |      Summon Materia!
0x599278 |     Command
0x599284 |             Zero - AW YEAH!
0x5992A0 |         Feuer
0x5992AE |       Kälte
0x5992BA |       BlitÖ
0x5992C6 |       Erde
0x5992D1 |        Gift
0x5992DD |        Schwerkraft
0x5992F0 | Wasser
0x5992F7 |      Wind
0x599301 |        Heilig
0x59930F |          Soll das wirklich entfernt werden?
0x59933B |  Ja!
0x599340 |                                 Einen Moment
0x59936D |                        Sephiroth
0x599392 |                       Waf.
0x5993AD |                        Rüs.
0x5993C9 |                        Fähigkeitsliste
0x5993F0 |             Rüstungseffekt
0x59940B |              Prüfen
0x59941F |                      Ordnen
0x59943B |                      Gespeicherte Zahl   /24
0x599468 |     AP
0x59946F |                          Auf nächste Ebene
0x59949A |           MASTER
0x5994AB |                      Ordnen
0x5994C7 |                      Tauschen
0x5994E5 |                    Alles entfernen
0x599508 |             Wegwerfen
0x599531 |                            Geschwindigkeit   %H
0x599561 | HER
0x599565 |    SchutÖ   %H
0x599574 | HER
0x599578 |             Zauberkraft   %H
0x599595 | HER
0x599599 |        Glück   %H
0x5995AB | HER
0x5995AF |              MASTER
0x5995C3 |                      Stärke
0x5995DF |                      Vitalität
0x5995FE |                   Zauber
0x599617 |                      Zbrvertdg
0x599636 |                   Geschick
0x599651 |                    Glück
0x59966A |                       MAXHP
0x599686 |                       MAXMP
0x5996A2 |                       MAXHP
0x5996BE |                       MAXMP
0x5996DA |                       EXP.UP
0x5996F7 |                      Gil UP
0x599713 |                      Treffen - %
0x599734 |                 Treffen + %
0x599750 |                 Chocobo treffen
0x599770 |             Präventivm. + %
0x59978C |             Fernangriff
0x5997A4 |                 Alle angreifen
