# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[ 3121] 0x5983C9 (  0:  0) | (empty)
[ 3122] 0x5983CA (  0:  0) | (empty)
[ 3123] 0x5983CB (  0:  0) | (empty)
[ 3124] 0x5983CC (  0:  0) | (empty)
[ 3125] 0x5983CD (  0:  0) | (empty)
[ 3126] 0x5983CE (  0:  0) | (empty)
[ 3127] 0x5983CF (  0:  0) | (empty)
[ 3128] 0x5983D0 (  0:  0) | (empty)
[ 3129] 0x5983D1 (  0:  0) | (empty)
[ 3130] 0x5983D2 (  0:  0) | (empty)
[ 3131] 0x5983D3 (  0:  0) | (empty)
[ 3132] 0x5983D4 (  0:  0) | (empty)
[ 3133] 0x5983D5 (  0:  0) | (empty)
[ 3134] 0x5983D6 (  0:  0) | (empty)
[ 3135] 0x5983D7 (  0:  0) | (empty)
[ 3136] 0x5983D8 (  7:  2) | Zí
[ 3137] 0x5983E0 (  0:  0) | (empty)
[ 3138] 0x5983E1 (  7:  1) | ä
[ 3139] 0x5983E9 (  0:  0) | (empty)
[ 3140] 0x5983EA (  0:  0) | (empty)
[ 3141] 0x5983EB (  0:  0) | (empty)
[ 3142] 0x5983EC (  0:  0) | (empty)
[ 3143] 0x5983ED (  0:  0) | (empty)
[ 3144] 0x5983EE (  0:  0) | (empty)
[ 3145] 0x5983EF (  0:  0) | (empty)
[ 3146] 0x5983F0 (  0:  0) | (empty)
[ 3147] 0x5983F1 (  0:  0) | (empty)
[ 3148] 0x5983F2 (  0:  0) | (empty)
[ 3149] 0x5983F3 (  0:  0) | (empty)
[ 3150] 0x5983F4 (  0:  0) | (empty)
[ 3151] 0x5983F5 (  0:  0) | (empty)
[ 3152] 0x5983F6 (  0:  0) | (empty)
[ 3153] 0x5983F7 (  0:  0) | (empty)
[ 3154] 0x5983F8 (  7:  1) | í
[ 3155] 0x598400 (  0:  0) | (empty)
[ 3156] 0x598401 (  7:  1) | ä
[ 3157] 0x598409 (  0:  0) | (empty)
[ 3158] 0x59840A (  0:  0) | (empty)
[ 3159] 0x59840B (  0:  0) | (empty)
[ 3160] 0x59840C (  0:  0) | (empty)
[ 3161] 0x59840D (  0:  0) | (empty)
[ 3162] 0x59840E (  4:  0) | (empty)
[ 3163] 0x598413 (  0:  0) | (empty)
[ 3164] 0x598414 (  0:  0) | (empty)
[ 3165] 0x598415 (  0:  0) | (empty)
[ 3166] 0x598416 (  0:  0) | (empty)
[ 3167] 0x598417 (  0:  0) | (empty)
[ 3168] 0x598418 (  7:  2) | ëí
[ 3169] 0x598420 (  0:  0) | (empty)
[ 3170] 0x598421 (  7:  1) | V
[ 3171] 0x598429 (  0:  0) | (empty)
[ 3172] 0x59842A (  0:  0) | (empty)
[ 3173] 0x59842B (  0:  0) | (empty)
[ 3174] 0x59842C (  0:  0) | (empty)
[ 3175] 0x59842D (  6:  0) | (empty)
[ 3176] 0x598434 (  0:  0) | (empty)
[ 3177] 0x598435 (  0:  0) | (empty)
[ 3178] 0x598436 (  0:  0) | (empty)
[ 3179] 0x598437 (  0:  0) | (empty)
[ 3180] 0x598438 ( 16:  8) | âvÜÜÜÜS\
[ 3181] 0x598449 (  0:  0) | (empty)
[ 3182] 0x59844A (  0:  0) | (empty)
[ 3183] 0x59844B (  0:  0) | (empty)
[ 3184] 0x59844C (  8:  0) | (empty)
[ 3185] 0x598455 (  0:  0) | (empty)
[ 3186] 0x598456 (  0:  0) | (empty)
[ 3187] 0x598457 (  0:  0) | (empty)
[ 3188] 0x598458 ( 16:  9) | VâÜäÜéudâ
[ 3189] 0x598469 (  0:  0) | (empty)
[ 3190] 0x59846A (  0:  0) | (empty)
[ 3191] 0x59846B ( 10:  2) | äí
[ 3192] 0x598476 (  0:  0) | (empty)
[ 3193] 0x598477 (  0:  0) | (empty)
[ 3194] 0x598478 (  0:  0) | (empty)
[ 3195] 0x598479 ( 14:  6) | äâÜVâe
[ 3196] 0x598488 (  0:  0) | (empty)
[ 3197] 0x598489 (  0:  0) | (empty)
[ 3198] 0x59848A ( 11:  3) | ä|â
[ 3199] 0x598496 (  0:  0) | (empty)
[ 3200] 0x598497 (  0:  0) | (empty)
[ 3201] 0x598498 (  0:  0) | (empty)
[ 3202] 0x598499 ( 14:  6) | éVëÜâS
[ 3203] 0x5984A8 (  0:  0) | (empty)
[ 3204] 0x5984A9 (  0:  0) | (empty)
[ 3205] 0x5984AA ( 12:  4) | vSÜâ
[ 3206] 0x5984B7 (  0:  0) | (empty)
[ 3207] 0x5984B8 (  0:  0) | (empty)
[ 3208] 0x5984B9 ( 14:  5) | äÜëâX
[ 3209] 0x5984C8 (  0:  0) | (empty)
[ 3210] 0x5984C9 ( 13:  4) | äâXÜ
[ 3211] 0x5984D7 (  0:  0) | (empty)
[ 3212] 0x5984D8 (  0:  0) | (empty)
[ 3213] 0x5984D9 (  0:  0) | (empty)
[ 3214] 0x5984DA ( 12:  4) | VÜVS
[ 3215] 0x5984E7 (  0:  0) | (empty)
[ 3216] 0x5984E8 (  0:  0) | (empty)
[ 3217] 0x5984E9 ( 14:  3) | VxÜ
[ 3218] 0x5984F8 (  0:  0) | (empty)
[ 3219] 0x5984F9 (  0:  0) | (empty)
[ 3220] 0x5984FA ( 12:  3) | äÜí
[ 3221] 0x598507 (  0:  0) | (empty)
[ 3222] 0x598508 (  0:  0) | (empty)
[ 3223] 0x598509 ( 14:  6) | äÜÜXäí
[ 3224] 0x598518 (  0:  0) | (empty)
[ 3225] 0x598519 (  0:  0) | (empty)
[ 3226] 0x59851A (  0:  0) | (empty)
[ 3227] 0x59851B ( 10:  1) | ë
[ 3228] 0x598526 (  0:  0) | (empty)
[ 3229] 0x598527 (  0:  0) | (empty)
[ 3230] 0x598528 (  0:  0) | (empty)
[ 3231] 0x598529 ( 14:  4) | VéâÜ
[ 3232] 0x598538 (  0:  0) | (empty)
[ 3233] 0x598539 (  0:  0) | (empty)
[ 3234] 0x59853A (  0:  0) | (empty)
[ 3235] 0x59853B ( 10:  1) | S
[ 3236] 0x598546 (  0:  0) | (empty)
[ 3237] 0x598547 (  0:  0) | (empty)
[ 3238] 0x598548 ( 16:  6) | VäâXéf
[ 3239] 0x598559 (  0:  0) | (empty)
[ 3240] 0x59855A (  0:  0) | (empty)
[ 3241] 0x59855B (  0:  0) | (empty)
[ 3242] 0x59855C (  8:  0) | (empty)
[ 3243] 0x598565 (  0:  0) | (empty)
[ 3244] 0x598566 (  0:  0) | (empty)
[ 3245] 0x598567 (  0:  0) | (empty)
[ 3246] 0x598568 ( 16:  4) | ïxÜe
[ 3247] 0x598579 (  0:  0) | (empty)
[ 3248] 0x59857A (  0:  0) | (empty)
[ 3249] 0x59857B (  0:  0) | (empty)
[ 3250] 0x59857C (  0:  0) | (empty)
[ 3251] 0x59857D (  6:  0) | (empty)
[ 3252] 0x598584 (  0:  0) | (empty)
[ 3253] 0x598585 (  0:  0) | (empty)
[ 3254] 0x598586 (  0:  0) | (empty)
[ 3255] 0x598587 (  0:  0) | (empty)
[ 3256] 0x598588 ( 16:  2) | íÜ
[ 3257] 0x598599 (  0:  0) | (empty)
[ 3258] 0x59859A (  0:  0) | (empty)
[ 3259] 0x59859B (  0:  0) | (empty)
[ 3260] 0x59859C (  0:  0) | (empty)
[ 3261] 0x59859D (  0:  0) | (empty)
[ 3262] 0x59859E (  4:  0) | (empty)
[ 3263] 0x5985A3 (  0:  0) | (empty)
[ 3264] 0x5985A4 (  0:  0) | (empty)
[ 3265] 0x5985A5 (  0:  0) | (empty)
[ 3266] 0x5985A6 (  0:  0) | (empty)
[ 3267] 0x5985A7 (  0:  0) | (empty)
[ 3268] 0x5985A8 (  7:  1) | ä
[ 3269] 0x5985B0 (  0:  0) | (empty)
[ 3270] 0x5985B1 (  7:  0) | (empty)
[ 3271] 0x5985B9 (  0:  0) | (empty)
[ 3272] 0x5985BA (  0:  0) | (empty)
[ 3273] 0x5985BB (  0:  0) | (empty)
[ 3274] 0x5985BC (  0:  0) | (empty)
[ 3275] 0x5985BD (  0:  0) | (empty)
[ 3276] 0x5985BE (  0:  0) | (empty)
[ 3277] 0x5985BF (  0:  0) | (empty)
[ 3278] 0x5985C0 (  0:  0) | (empty)
[ 3279] 0x5985C1 (  0:  0) | (empty)
[ 3280] 0x5985C2 (  0:  0) | (empty)
[ 3281] 0x5985C3 (  0:  0) | (empty)
[ 3282] 0x5985C4 (  0:  0) | (empty)
[ 3283] 0x5985C5 (  0:  0) | (empty)
[ 3284] 0x5985C6 (  0:  0) | (empty)
[ 3285] 0x5985C7 (  0:  0) | (empty)
[ 3286] 0x5985C8 (  7:  2) | ää
[ 3287] 0x5985D0 (  0:  0) | (empty)
[ 3288] 0x5985D1 ( 92: 77) | ä        !"#$%'(    "S   S "S   ~ "! :       `!:   : `!:   O `! î - i ò Cloud
[ 3289] 0x59862E ( 12: 12) |       Barret
[ 3290] 0x59863B (  9:  9) |      Tifa
[ 3291] 0x598645 ( 12: 12) |        Aeris
[ 3292] 0x598652 ( 14: 14) |       Red XIII
[ 3293] 0x598661 (  9:  9) |    Yuffie
[ 3294] 0x59866B ( 14: 14) |      Cait Sith
[ 3295] 0x59867A (  9:  9) |   Vincent
[ 3296] 0x598684 (  7:  7) |     Cid
[ 3297] 0x59868C ( 13: 13) |         Choco
[ 3298] 0x59869A (  6:  6) |       
[ 3299] 0x5986A1 (  9:  9) |          
[ 3300] 0x5986AB (  9:  9) |          
[ 3301] 0x5986B5 ( 13: 13) |          Leer
[ 3302] 0x5986C3 ( 12: 12) |      Löschen
[ 3303] 0x5986D0 ( 11: 11) |   Auswählen
[ 3304] 0x5986DC (  8:  8) | Standard
[ 3305] 0x5986E5 ( 10: 10) |  Abbrechen
[ 3306] 0x5986F0 ( 89: 87) | ABCDEFGHIJäKLMNOPQRSTUVWXYZ,.+-öabcdefghijåklmnopqrstÜuvwxyz:;  ü0123456789   RaginLion
[ 3307] 0x59874A ( 15: 15) |       Freshmake
[ 3308] 0x59875A ( 12: 12) |       Square
[ 3309] 0x598767 ( 13: 13) |          3Dfx
[ 3310] 0x598775 ( 16: 16) |            Local
[ 3311] 0x598786 ( 14: 14) |           Gold
[ 3312] 0x598795 (199:135) |            ëìèïókmoqs+-/13uwy{}579;=áâåç?ACEGô•____acegi!#%')üJLNPR_]^      äíéîñjlnpr*,.02tvxz|468:<~àãÜ>@BDFòõ°£ö`bdfh "$&(ßIKMOQH  
[ 3313] 0x59885D (  0:  0) | (empty)
[ 3314] 0x59885E (  0:  0) | (empty)
[ 3315] 0x59885F (  0:  0) | (empty)
[ 3316] 0x598860 ( 58: 58) |     !   "   $   %   '   (        &4031&.      !îEx-SOLDIER
[ 3317] 0x59889B (  0:  0) | (empty)
[ 3318] 0x59889C (  2:  2) |   
[ 3319] 0x59889F (  1:  1) |  
[ 3320] 0x5988A1 ( 23: 23) | X!         Z!Z!V V     
[ 3321] 0x5988B9 (  0:  0) | (empty)
[ 3322] 0x5988BA (  0:  0) | (empty)
[ 3323] 0x5988BB (  0:  0) | (empty)
[ 3324] 0x5988BC ( 12: 12) | à"  T   R   
[ 3325] 0x5988C9 (  0:  0) | (empty)
[ 3326] 0x5988CA (  0:  0) | (empty)
[ 3327] 0x5988CB (  0:  0) | (empty)
[ 3328] 0x5988CC (  0:  0) | (empty)
[ 3329] 0x5988CD (  0:  0) | (empty)
[ 3330] 0x5988CE (  0:  0) | (empty)
[ 3331] 0x5988CF (  0:  0) | (empty)
[ 3332] 0x5988D0 (  0:  0) | (empty)
[ 3333] 0x5988D1 (  0:  0) | (empty)
[ 3334] 0x5988D2 (  0:  0) | (empty)
[ 3335] 0x5988D3 (  0:  0) | (empty)
[ 3336] 0x5988D4 (  0:  0) | (empty)
[ 3337] 0x5988D5 (  0:  0) | (empty)
[ 3338] 0x5988D6 (  0:  0) | (empty)
[ 3339] 0x5988D7 (  0:  0) | (empty)
[ 3340] 0x5988D8 (  0:  0) | (empty)
[ 3341] 0x5988D9 (  0:  0) | (empty)
[ 3342] 0x5988DA (  0:  0) | (empty)
[ 3343] 0x5988DB (  0:  0) | (empty)
[ 3344] 0x5988DC (  0:  0) | (empty)
[ 3345] 0x5988DD (  0:  0) | (empty)
[ 3346] 0x5988DE (  0:  0) | (empty)
[ 3347] 0x5988DF (  0:  0) | (empty)
[ 3348] 0x5988E0 (  0:  0) | (empty)
[ 3349] 0x5988E1 (  0:  0) | (empty)
[ 3350] 0x5988E2 (  0:  0) | (empty)
[ 3351] 0x5988E3 (  0:  0) | (empty)
[ 3352] 0x5988E4 (  0:  0) | (empty)
[ 3353] 0x5988E5 (  0:  0) | (empty)
[ 3354] 0x5988E6 (  0:  0) | (empty)
[ 3355] 0x5988E7 (  0:  0) | (empty)
[ 3356] 0x5988E8 (  0:  0) | (empty)
[ 3357] 0x5988E9 (  0:  0) | (empty)
[ 3358] 0x5988EA (  0:  0) | (empty)
[ 3359] 0x5988EB (  0:  0) | (empty)
[ 3360] 0x5988EC (  0:  0) | (empty)
[ 3361] 0x5988ED (  0:  0) | (empty)
[ 3362] 0x5988EE (  0:  0) | (empty)
[ 3363] 0x5988EF (  0:  0) | (empty)
[ 3364] 0x5988F0 (  0:  0) | (empty)
[ 3365] 0x5988F1 (  0:  0) | (empty)
[ 3366] 0x5988F2 (  0:  0) | (empty)
[ 3367] 0x5988F3 (  0:  0) | (empty)
[ 3368] 0x5988F4 (  0:  0) | (empty)
[ 3369] 0x5988F5 (  0:  0) | (empty)
[ 3370] 0x5988F6 (  0:  0) | (empty)
[ 3371] 0x5988F7 (  0:  0) | (empty)
[ 3372] 0x5988F8 (  0:  0) | (empty)
[ 3373] 0x5988F9 (  0:  0) | (empty)
[ 3374] 0x5988FA (  0:  0) | (empty)
[ 3375] 0x5988FB (  0:  0) | (empty)
[ 3376] 0x5988FC (  0:  0) | (empty)
[ 3377] 0x5988FD (  0:  0) | (empty)
[ 3378] 0x5988FE (  0:  0) | (empty)
[ 3379] 0x5988FF (  0:  0) | (empty)
[ 3380] 0x598900 ( 26: 26) | C   !!/-+)%-      !öBarret
[ 3381] 0x59891B (  0:  0) | (empty)
[ 3382] 0x59891C (  0:  0) | (empty)
[ 3383] 0x59891D (  0:  0) | (empty)
[ 3384] 0x59891E (  0:  0) | (empty)
[ 3385] 0x59891F (  0:  0) | (empty)
[ 3386] 0x598920 (  2:  2) | @ 
[ 3387] 0x598923 (  1:  1) |  
[ 3388] 0x598925 ( 23: 21) |  !           / /     
[ 3389] 0x59893D (  0:  0) | (empty)
[ 3390] 0x59893E (  0:  0) | (empty)
[ 3391] 0x59893F (  0:  0) | (empty)
[ 3392] 0x598940 (  4:  4) | *   
[ 3393] 0x598945 (  0:  0) | (empty)
[ 3394] 0x598946 (  0:  0) | (empty)
[ 3395] 0x598947 (  0:  0) | (empty)
[ 3396] 0x598948 (  0:  0) | (empty)
[ 3397] 0x598949 (  0:  0) | (empty)
[ 3398] 0x59894A (  0:  0) | (empty)
[ 3399] 0x59894B (  0:  0) | (empty)
[ 3400] 0x59894C (  0:  0) | (empty)
[ 3401] 0x59894D (  0:  0) | (empty)
[ 3402] 0x59894E (  0:  0) | (empty)
[ 3403] 0x59894F (  0:  0) | (empty)
[ 3404] 0x598950 (  0:  0) | (empty)
[ 3405] 0x598951 (  0:  0) | (empty)
[ 3406] 0x598952 (  0:  0) | (empty)
[ 3407] 0x598953 (  0:  0) | (empty)
[ 3408] 0x598954 (  0:  0) | (empty)
[ 3409] 0x598955 (  0:  0) | (empty)
[ 3410] 0x598956 (  0:  0) | (empty)
[ 3411] 0x598957 (  0:  0) | (empty)
[ 3412] 0x598958 (  0:  0) | (empty)
[ 3413] 0x598959 (  0:  0) | (empty)
[ 3414] 0x59895A (  0:  0) | (empty)
[ 3415] 0x59895B (  0:  0) | (empty)
[ 3416] 0x59895C (  0:  0) | (empty)
[ 3417] 0x59895D (  0:  0) | (empty)
[ 3418] 0x59895E (  0:  0) | (empty)
[ 3419] 0x59895F (  0:  0) | (empty)
[ 3420] 0x598960 (  0:  0) | (empty)
[ 3421] 0x598961 (  0:  0) | (empty)
[ 3422] 0x598962 (  0:  0) | (empty)
[ 3423] 0x598963 (  0:  0) | (empty)
[ 3424] 0x598964 (  0:  0) | (empty)
[ 3425] 0x598965 (  0:  0) | (empty)
[ 3426] 0x598966 (  0:  0) | (empty)
[ 3427] 0x598967 (  0:  0) | (empty)
[ 3428] 0x598968 (  0:  0) | (empty)
[ 3429] 0x598969 (  0:  0) | (empty)
[ 3430] 0x59896A (  0:  0) | (empty)
[ 3431] 0x59896B (  0:  0) | (empty)
[ 3432] 0x59896C (  0:  0) | (empty)
[ 3433] 0x59896D (  0:  0) | (empty)
[ 3434] 0x59896E (  0:  0) | (empty)
[ 3435] 0x59896F (  0:  0) | (empty)
[ 3436] 0x598970 (  0:  0) | (empty)
[ 3437] 0x598971 (  0:  0) | (empty)
[ 3438] 0x598972 (  0:  0) | (empty)
[ 3439] 0x598973 (  0:  0) | (empty)
[ 3440] 0x598974 (  0:  0) | (empty)
[ 3441] 0x598975 (  0:  0) | (empty)
[ 3442] 0x598976 (  0:  0) | (empty)
[ 3443] 0x598977 (  0:  0) | (empty)
[ 3444] 0x598978 (  0:  0) | (empty)
[ 3445] 0x598979 (  0:  0) | (empty)
[ 3446] 0x59897A (  0:  0) | (empty)
[ 3447] 0x59897B (  0:  0) | (empty)
[ 3448] 0x59897C (  0:  0) | (empty)
[ 3449] 0x59897D (  0:  0) | (empty)
[ 3450] 0x59897E (  0:  0) | (empty)
[ 3451] 0x59897F (  0:  0) | (empty)
[ 3452] 0x598980 (  0:  0) | (empty)
[ 3453] 0x598981 (  0:  0) | (empty)
[ 3454] 0x598982 (  0:  0) | (empty)
[ 3455] 0x598983 (  0:  0) | (empty)
